4;8;4;0;1
2;8
0,79165290995324;0,20834709004676
1,75270871328565E-11;0,999999999982473
0,989673903221825;0,0103260967781753
0,125655536397969;0;0,251311058018325;0,125655536399022;0;0;0,376966609280941;0,120411259903744
3,82588469028699E-11;0;1,95418129954789E-08;3,68730525329235E-11;0;0;1,35709491627754E-13;0,999999980382919
2;8
1;1,71652719444521E-49
0,705873791727925;0,294126208272066
4,40110071988136E-24;1
0,999999339688465;1,89391234506286E-62;6,60311534935701E-07;0;0;0;0;0
1,87422006589437E-05;0,148145433115752;0,851835824683589;0;0;0;0;0
2;8
2,71087086813557E-20;1
1,00000000000001;2,32888677946879E-19
0,513624941422538;0,486375058577748
0;1,4864493871733E-12;0,333113249043246;0,225315088592759;1,86339986125986E-194;0,00564297265898759;0,154162955352763;0,281765734350761
0;0,431444978435143;0,0803263053649326;3,07261643702786E-21;0,123269993839348;0,339488617828326;3,0806579471999E-13;0,0254701045322903
2;8
0,999999588950138;4,11049862242534E-07
0,439441573882763;0,560558426117209
5,52895019679905E-06;0,999994471049804
0,000999476194673867;1,07563705308372E-07;0,136107068229132;0,425400158752637;3,74081051762242E-21;2,22978846961118E-09;0,269065486793952;0,168427700236124
0,0115947904453371;0,400479585601062;0,363220316149249;0,000335674426238086;0,0970859742591091;0,0970859730522588;1,12308459231656E-19;0,0301976860669225
8;8
0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
1,75270871328565E-11;0,999999999982473;0;0;0;0;0;0
0,989673903221825;0,0103260967781753;0;0;0;0;0;0
0;0;0,705873791727925;0,294126208272075;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;1;0;0;0
0;0;0;0;0,513624941422252;0,486375058577748;0;0
0;0;0;0;0;0;0,439441573882763;0,560558426117237
0;0;0;0;0;0;5,52895019634291E-06;0,999994471049804
0,0608850993244602;0,110786034036836;0,158698870948822;0,134742453901872;0,0369286794602432;0,11078603840538;0,218042746494296;0,169130077428091
2,38145760796819E-11;7,39227336384632E-09;1,21779048345348E-08;7,4007810687553E-09;1,39210768110072E-11;5,12358518526731E-14;0,377540658601279;0,622459314389975
0,622458765009257;0,377540574679372;4,11016973956693E-07;2,49294396367043E-07;0;0;0;0
0,040610691779682;0,300409552452621;0,425517088414021;0,233462667353676;0;0;0;0
4,41481739549487E-13;0,0989360404227004;0,230037486234123;0,209267696175094;0,0685955186394183;0,0485502830794295;0,160851678855567;0,183761296593227
0,119076751416964;0,218494049167654;0,155628368232406;0,0561916052371121;0,149789913483741;0,188502554167653;0,100726862594789;0,0115898956996819
0,000473649303787467;0,0394064767310698;0,186762851081952;0,240702089513844;0,122266226842706;0,0773333564740675;0,175909732598477;0,157145617454097
0,116330592362581;0,286973870824391;0,277151110613454;0,127770674241605;0,0713874248754237;0,0712943608787935;0,0352886531401065;0,0138033130636451
